"Path","Type","SizeMB","Purpose","Commit","Ignore","LFS"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\vecnormalize.pkl",".pkl","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\dqn_10000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\dqn_15000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\dqn_20000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\dqn_25000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\dqn_30000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\dqn_5000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\vecnormalize_10000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\vecnormalize_15000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\vecnormalize_20000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\vecnormalize_25000_steps.pkl",".pkl","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\vecnormalize_30000_steps.pkl",".pkl","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\checkpoints\vecnormalize_5000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\monitor\monitor_42.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\final_model.zip",".zip","0.372","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\run_state.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\vecnormalize.pkl",".pkl","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\dqn_10000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\dqn_15000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\dqn_20000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\dqn_25000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\dqn_30000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\dqn_5000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\vecnormalize_10000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\vecnormalize_15000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\vecnormalize_20000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\vecnormalize_25000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\vecnormalize_30000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\checkpoints\vecnormalize_5000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_456\monitor\monitor_456.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\planning_distillation\best_planning_distilled_model.pkl",".pkl","0.98","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\best_model.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\observed_financial\seed_42\final_model.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\observed_financial\seed_42\learning_curve.csv",".csv","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\run_state.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\training_summary.json",".json","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\checkpoints\pilot_observed_financial_17288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\observed_financial\seed_42\checkpoints\pilot_observed_financial_22288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\observed_financial\seed_42\checkpoints\pilot_observed_financial_27288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\observed_financial\seed_42\checkpoints\pilot_observed_financial_32288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_1051.csv.monitor.csv",".csv","0.041","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_2060.csv.monitor.csv",".csv","0.041","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_3069.csv.monitor.csv",".csv","0.041","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_42.csv.monitor.csv",".csv","0.042","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\best_model.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\final_model.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\learning_curve.csv",".csv","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\run_state.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\training_summary.json",".json","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\pilot_recovered_financial_17288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\pilot_recovered_financial_22288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\pilot_recovered_financial_27288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\pilot_recovered_financial_32288_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\smoke_recovered_financial_128_steps.zip",".zip","0.193","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\smoke_recovered_financial_32_steps.zip",".zip","0.192","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\smoke_recovered_financial_4000_steps.zip",".zip","0.196","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\smoke_recovered_financial_64_steps.zip",".zip","0.192","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\checkpoints\smoke_recovered_financial_96_steps.zip",".zip","0.193","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_1051.csv.monitor.csv",".csv","0.041","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_2060.csv.monitor.csv",".csv","0.042","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_3069.csv.monitor.csv",".csv","0.041","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_42.csv.monitor.csv",".csv","0.041","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\best_model.zip",".zip","0.54","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\final_model.zip",".zip","0.54","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\learning_curve.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\training_summary.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\checkpoints\smoke_recovered_financial_metrics_4_steps.zip",".zip","0.191","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\checkpoints\smoke_recovered_financial_metrics_8_steps.zip",".zip","0.191","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_metrics\seed_77\monitor\monitor_77.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\best_model.zip",".zip","0.54","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\final_model.zip",".zip","0.54","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\learning_curve.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\training_summary.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\checkpoints\smoke_recovered_financial_pytest_4_steps.zip",".zip","0.191","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\checkpoints\smoke_recovered_financial_pytest_8_steps.zip",".zip","0.191","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_pytest\seed_2026\monitor\monitor_2026.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\best_model.zip",".zip","0.54","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\final_model.zip",".zip","0.54","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\learning_curve.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\training_summary.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\checkpoints\smoke_recovered_financial_repro_4_steps.zip",".zip","0.191","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\checkpoints\smoke_recovered_financial_repro_8_steps.zip",".zip","0.191","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_operational\recovered_financial_repro\seed_42\monitor\monitor_42.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\_pytest_monitor\monitor_1051.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_operational\_pytest_monitor\monitor_42.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced\seed_123\final_model.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced\seed_123\run_state.json",".json","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced\seed_123\training_metadata.json",".json","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced\seed_123\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced\seed_123\checkpoints\redesign_balanced_10000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced\seed_123\checkpoints\redesign_balanced_15000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced\seed_123\checkpoints\redesign_balanced_20000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced\seed_123\checkpoints\redesign_balanced_5000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced\seed_123\monitor\monitor_1132.csv.monitor.csv",".csv","0.035","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced\seed_123\monitor\monitor_123.csv.monitor.csv",".csv","0.036","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced\seed_123\monitor\monitor_2141.csv.monitor.csv",".csv","0.036","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced\seed_123\monitor\monitor_3150.csv.monitor.csv",".csv","0.036","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\final_model.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\run_state.json",".json","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\training_metadata.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\checkpoints\redesign_balanced_stable_10000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\checkpoints\redesign_balanced_stable_15000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\checkpoints\redesign_balanced_stable_20000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\checkpoints\redesign_balanced_stable_5000_steps.zip",".zip","0.545","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\monitor\monitor_1132.csv.monitor.csv",".csv","0.036","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\monitor\monitor_123.csv.monitor.csv",".csv","0.036","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\monitor\monitor_2141.csv.monitor.csv",".csv","0.036","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\ppo_training_redesign\balanced_stable\seed_123\monitor\monitor_3150.csv.monitor.csv",".csv","0.036","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\.gitkeep",".gitkeep","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_action_ranking.csv",".csv","0.007","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_bias_transmission_summary.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_by_product.csv",".csv","0.022","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_by_store.csv",".csv","0.028","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_comparison_by_segment.csv",".csv","0.014","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_confounding_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_correlations.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_curves.csv",".csv","0.173","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_descriptive_summary.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_implied_sensitivity.csv",".csv","0.017","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_markdown_support.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_model_metrics.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_robustness.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_segment_metrics.csv",".csv","0.018","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_support_audit.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\discount_response_target_comparison.csv",".csv","0.139","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_canonical_candidate_selection.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_checkpoint_evaluation_all_seeds.csv",".csv","0.013","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_checkpoint_state_actions.csv",".csv","0.15","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_checkpoint_validation_episode_results.csv",".csv","0.141","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_checkpoint_validation_summary.csv",".csv","0.011","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_clustered_validation_inference.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_environment_compatibility_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_episode_mean_gain_across_seeds.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_equal_weight_ensemble_state_actions.csv",".csv","0.013","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_equal_weight_ensemble_validation.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_final_candidate_comparison.csv",".csv","0.004","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_pooled_inference_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_pooled_validation_results.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_seed_by_episode_profit_differences.csv",".csv","0.019","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_seed_stability.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_training_population_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\dqn_worst_episode_diagnostics.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_candidate_model_comparison.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_candidate_paired_episode_results.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_candidate_seed_stability.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_dqn_ensemble_test_episode_results.csv",".csv","0.024","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_dqn_ensemble_test_pairing_audit.csv",".csv","0.004","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_dqn_ensemble_test_population_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_dqn_ensemble_test_state_actions.csv",".csv","0.029","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_dqn_ensemble_test_summary.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_figure_artifact_inventory.csv",".csv","0.011","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_ppo_training_curve_data.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_report_figure_selection.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_task_dynamic_value_existing_policy_audit.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_task_dynamic_value_planning_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_task_locked_baselines.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_task_locked_population_definition.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_task_phase_gate_decision.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_task_population_candidates.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_task_population_summary.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\final_training_and_result_figures_report.json",".json","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\financial_markdown_multistep_action_values.csv",".csv","0.434","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\financial_markdown_opportunity_classification.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\financial_markdown_opportunity_report.json",".json","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\financial_markdown_oracle_diagnostic.csv",".csv","0.051","result table","YES/MAYBE - candidate after secret review","False","False"
